isim,alternatif,durum,tur,kategori,yazar,cizer,son_guncelleme,ozet,c_3,bolum,resim
Oyuncu,"プレイヤー, 網漫玩家, 被迫成为玩家, 플레이어,Player",Ongoing,Manhwa,"['Aksiyon', 'Fantastik', 'Komedi', 'Macera', 'Shounen']",Park Jong-Seok,Hyeon-Jun Oh,3 Kasım 2025,"Oyuncu:[Player]
Seol-Jin Heo gerçekten de acınası biri, okuldaki herkes tarafından hatta can dostu saydığı kişiler tarafından bile zorbalığa uğruyor. Bu zalim gerçeklikten kaçmasının tek yolu aksiyon webtoon’ları okumak ve kendini o hikâyelerdeki kahramanların yerine koymaktı ancak bir gün okuduğu webtoonlardan birine yazdığı yorumu popüler olunca Seol-Jin Heo kendini okuduğu webtoon’un içinde, hikâyenin ana karakteri olarak bulur!",,245,https://golgebahcesi.com/wp-content/uploads/2025/10/1762184295714_upscayl_2x_upscayl-standard-4x.png
Rastgele Sohbetten Gelen Kız,"The Girl from Random Chatting!, สาวจากแรนดอมแชต, ランダムチャットの彼女！, 匿名女孩, 匿名女孩!, 랜덤채팅의 그녀!",Completed,Manhwa,"['Aksiyon', 'Dram', 'Komedi', 'Okul Hayatı', 'Psikolojik', 'Romantik', 'Romantizm', 'Shounen']",PARK Eunhyuk,PARK Eunhyuk,30 Ekim 2025,Rastgele Sohbetten Gelen Kız:[The Girl from Random Chatting],,351,https://golgebahcesi.com/wp-content/uploads/2025/10/QWjNoaxYf8Prb1DfcMWO1uT6x8e8bDst_waifu2x_photo_noise2_scale.jpg
Tang Klanının Günceleri,The Tang Clan Chronicles,Ongoing,Manhwa,"['Aksiyon', 'Dövüş Sanatları', 'Fantastik', 'Komedi', 'Macera', 'Murim']",Şarkı eui -seop,J -herbin,25 Ekim 2025,"Sichuan’daki Tang kliniğinin genç hekimi olan Tang Mujin, bir gün rüyasında efsanevi demirci Ou Yezi olduğunu ve ölümsüzlüğe eriştiğini görür.",,21,https://golgebahcesi.com/wp-content/uploads/2025/08/01K2WBJHJ2WK5DNYB47K9WR92H-thumb-small_waifu2x_art_scan_noise2_scale-kopya.jpg
Bay Zombi,"Jiāng Sī Xiānshēng, Mr. Jiang Si, Mr. Zombie, 江思先生",Ongoing,Manhua,"['Aksiyon', 'Doğaüstü', 'Fantazi', 'Komedi', 'Shounen']","Cao San Mu [Add, ]","朝三暮四郎 [Add, ]朝三暮四郎_fPJFGM [Add, ]",20 Ekim 2025,Bay Zombi [Mr.Zombie],,146,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/DZ2VvOYliu6pFTXZvZQtBdTh74abvISB.webp
Liselim Döndü,,Hiatus,Manhwa,"['Dram', 'Harem', 'Manhwa', 'Romantik']",,,18 Ekim 2025,"Beş yıl önce, ilk aşkım Cha Mia ortadan kayboldu.
Şimdi ise tamamen değişmiş bir halde yeniden karşıma çıktı.",,13,https://golgebahcesi.com/wp-content/uploads/2025/10/2-300Miaisback_waifu2x_art_noise1_scale.webp
Duyuru.,,Ongoing,Manga,"['Aksiyon', 'Fantastik', 'Romantizm']",author test,artist test,27 Eylül 2025,Yorumları Oku.,,?,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/h4ODNfCVj3A4XIKaYOO9iiB0gS6pbtSs.webp
Kanbozan,,Hiatus,Manhwa,[],M3,K O A N,2 Eylül 2025,"Hayatta kalmak bir yetenek değil, cehennemle pazarlıktır. Mani ise artık pazarlığın peşini bıraktı — bizzat cehennemle kafa kafaya geliyor.",,9,https://golgebahcesi.com/wp-content/uploads/2025/07/lidy-kapak.png
Zindan Mimarı,,Ongoing,Manhwa,"['Aksiyon', 'Fantastik', 'Macera']",,,19 Ağustos 2025,"Kang Chiwoo, kaza sonucu hayatını kaybetmiş ve başka bir dünyaya İblis Kralı’nın oğlu olarak reenkarne olmuştur.",,43,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/apJxvhIUwGSkjJRFcclGTFigPcTPFXWr.webp
Kiralık Kahraman,렌탈히어로,Ongoing,Manhwa,"['Aksiyon', 'Dram', 'Fantastik', 'Manhwa', 'Shounen']",Porto,"Corbett [Add, ]",23 Haziran 2025,Kiralık Kahraman [Rental Hero],Finali,65,https://golgebahcesi.com/wp-content/uploads/2023/05/1-thumbnail_IMAG21_e6ba58d2-2fb0-404c-b0b7-f85e6a9fafd2_waifu2x_art_scan_noise2_scale.png
Canavar Yiyen,"Monster Devourer, 먹뀌싸",Ongoing,Manhwa,"['Aksiyon', 'Doğaüstü', 'Dram', 'Fantastik', 'Seinen']","Kim Soong-Nyung, PTJ COMICS","Team Sungnyung [Add, ]",10 Haziran 2025,Canavar Yiyen:[Monster Devourer],,16,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/sn6P4VVGvuIBDbZZegyyFri1HOd515Xv.webp
It Feels So Wrong to Bite People [Tamamlandı],"Biting Someone Is Wrong, It Feels So Wrong to Bite People, It Is Wrong To Bite Someone, 咬人是不对的",Completed,Manhua,"['Aksiyon', 'Canavar', 'Dedektif', 'Fantazi', 'Gizem', 'Kıyamet', 'Komedi', 'Lise', 'Okul Hayatı']","Shou Si Jun, 咬人是不对的 [Add, ]","Shou Si Jun, 怪化猫工作室",10 Haziran 2025,It Feels So Wrong to Bite People:,,116,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/EZbdqzngG4IQfxIohNQCHasrU1brpy7F.webp
Sima Klanı’nın İkiz Kılıçları,"The Twin Swords Of The Sima, The Twin Swords of the Sima Clan, 邪魔雙�, 사마쌍협",Hiatus,Manhwa,"['Aksiyon', 'Dövüş Sanatları', 'Dram', 'Shounen', 'Tarihsel']","WHYNOTME PRODUCTION, Wol-In",WHYNOTME PRODUCTION,3 Haziran 2025,"Sima Klanı’nın İkiz Kılıçları:[The Twin Swords Of The Sima Clan]
Muhterem bilgenin hizmetkârı Jawun-yeop, ‘Ailemizin reisi aptalın önde gideni’ diye düşündü.",,34,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/gNqD2uhVkxbdMuRKe5jeGyfiXpil0GzH.webp
Hayalet Çekiç,,Ongoing,Manhwa,"['Aksiyon', 'Fantastik', 'Genç']",Baek jun-young,Baek jun-young,30 Mayıs 2025,Acemi Melek Yu Dante’nin korkunç romantik maceraları.,,3,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/hXGhiCSk4yYe1SmbDzRtKgmEbSMAKmvs.webp
Ruhsuz Kafirlerin Gecesi,영혼 없는 불경자의 밤,Hiatus,Manhwa,"['Aksiyon', 'Dram', 'Fantastik', 'Shounen']",Hong Jeong Hoon,Studio Inus,26 Mayıs 2025,Size (Yetenek Yutan Büyücü)’yü yapan stüdyodan],,31,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/V024QOgBB0MiRtXzgUP4C0okB0vqTZbM.webp
Webtoon Karakteri Na Kang Lim,,Completed,Manhwa,[],LEE Kyung-Min,SONG JoonHyuk,20 Mayıs 2025,"[Makine]Webtoon Karakteri Na Kang Lim[Makine]: [Webtoon Character Na Kang Lim]
Na Kang Lim, webtoon hayranı bir lise öğrencisidir. Hayatı normal ve sıkıcı olmasına rağmen bir gün her şey değişir. En sevdiği webtoon’daki kız ana karakter gerçek dünyaya gelmiş ve Na Kang-Lim’in sınıfına nakil olmuştur! Webtoon’daki tehlikeler gerçek hayatta da yaşanmaya başlayınca kız ana karakteri koruyacak birine ihtiyaç duyulur. Na Kang Lim bu koruyucu rolünü üstlenir ve zamanda geriye giderek kızı kurtarır. Artık hikâyenin yeni ana karakteri Na Kang-Lim’dir!",,172,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/CgMmFiYUUlmtSFikErpp90zKW6eHNFDS.webp
Urek Mazino,"Tower of God: Urek's Ascent, 우렉 마지노",Hiatus,Manhwa,"['Aksiyon', 'Dram', 'Fantastik', 'Macera', 'Shounen']",SIU,SIU,18 Mayıs 2025,Serisinin İlk Yan Hikâyesi!,,6,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/k20pgZZuqeRtBNwBup3tQ7QO5lfqI4uZ.webp
Bones,Bones,Completed,Manhwa,"['Aksiyon', 'Dram', 'Fantastik', 'Korku', 'Lise', 'Okul', 'Shounen']",OnGoing,OnGoing,20 Nisan 2025,Bones,,999,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/RrG4ew16qwziP9MxfWnDHK4kElL7OkTq.webp
A Wife Who Heals With Tights,"Tights de Iyashite Kureru Yome, タイツで癒してくれる嫁, 老婆用连裤袜来治愈我",Completed,Manhwa,"['Ecchi', 'Komedi', 'Manga', 'Romantizm', 'Yaşamdan Kesitler']",Grande,Grande,2 Nisan 2025,"Sömürücü bir şirkette durmaksızın çalışan bir koca, işten eve döndüğünde günlük yorgunluğunu iyileştiren/gideren tatlı, beyaz saçlı karısının müstehcen ve sevgi dolu hikayesi.",,39,https://golgebahcesi.com/wp-content/uploads/2023/05/71kMyekimOL._UF10001000_QL80_.jpg
Arad’ın Işığı: Kehanet,"Light of Arad: Forerunner, Light of Arad: He Who Walks First, 아라드의 빛: 먼저 걷는 자",Ongoing,Manhwa,"['Aksiyon', 'Dram', 'Fantastik', 'Seinen']","Jegal Bokja Lee Soo Baek [Add, ]",Funky Creature,1 Nisan 2025,"Arad’ın Işığı: Kehanet:[Light of Arad: Forerunner]
Yalnız Yükseliş ve Bilge Okuyucunun Bakış Açısı, Düşüşten Sonraki Dünya ve çok daha fazlasını getiren Redice Stüdyo’nun yeni serisi!]",,24,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/HXX4FuDfIBJIsEF71Fwo2m9f99nD0iPH.webp
Yetişimci Yılanın Götünü Kurtarma Öyküsü,"Lǎo Shé Xiū Xiān Chuán, Serpent Ancestor, Snake Immortal: The Tale of a Snake's Cultivation to Immortality, Tale of the Old Snake's Immortal Cultivation, 老蛇修仙�, 老蛇修仙传（蛇祖）",Hiatus,Manhua,"['Aksiyon', 'Dövüş Sanatları', 'Fantastik', 'Seinen']",临时1,临时1,11 Mart 2025,"Yetişimci Yılanın Götünü Kurtarma Öyküsü:[Snake Immortal: The Tale of a Snake’s Cultivation to Immortality]
Köylerin birindi aniden beliren yaşlı yılan “İnsan Görünümlü” adıyla biline bi’ hap tüketir, böylece gelişmiş insan zekası kazanır, artık yetişim yolunda ilerleme şansı vardır fakat Yılanların ömrü sadece 10 yılla sınırlıdır… Acaba 10 yıl boyunca ana karakter olan yılanımız ne badireler atlatacaktır?",,30,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/CVdfbEMqjTBKLdKwOhcLn3IZtjfW6Clw.webp
Sorumlu Zorba,"Iljin in Charge Iljin, The Bully In-Charge, เลวฟาดเลว, 一陣擔當一陣, 不良担当不良, 校霸负责人, 流氓制裁混混, 일진담당일진",Ongoing,Manhwa,"['Aksiyon', 'Dram', 'Seinen', 'Shounen']",GRIMZO,GRIMZO,20 Şubat 2025,"Okulu bırakan Kwon Daegun, yeterlilik sınavına hazırlanıyordu. Bir markette yarı zamanlı bir işte çalışırken bazı haydutlarla kavga etmek zorunda kaldı. Onları kolayca alt eden Kwon Daegun’a, kendisini uzun süredir yakından izleyen bir Eğitim kurumu tarafından “Iljin In Charge/The Bully In Charge” adlı bir proje teklif edildi. Biraz düşündükten sonra teklifi kabul etti ve Eğitim kurumuna ait bir liseye girdi. Eğitim kurumunun verdiği görev ise sırasına göre bu okulun büyük itibar kazanmış güçlü zorbalarını teker teker yenmekti.",,85,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/tqM19YfCCUVijC9rvyCrVNNNVz7nLKak.webp
I Reincarnated as an SSS-Ranked Goblin,"I Reincarnated as an SSS-Ranked Goblin, 転生したらSSS級ゴブリンになりました",Ongoing,Manga,"['Büyü', 'Fantastik', 'İsekai', 'Reenkarnasyon']","MIKI Kazuma [Add, ]",CH Pocket,20 Şubat 2025,"Gözlerimi açtığımda kendimi bir goblin olarak buldum. Yeni nesil bir sanal gerçeklik MMORPG oyununda en düşük seviye canavar olarak yeniden doğmuştum. Küçük kız kardeşim Lily ile birlikte zorlu bir goblin hayatı sürdürdükten sonra, kahramanın düzenlediği bir istila sırasında öldürüldüm. Neden böyle acınası bir ölümü hak etmiştim ki, neden yeniden doğmuştum…?",,26,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/aRJoigEVlCyuxNJNpBZNNLUb5s1hA956.webp
Çıkmıyoruz ki!,,Ongoing,Manhwa,"['Komedi', 'Manhwa', 'Okul Hayatı', 'Romantik']",Song Junhyuk,Kyungmin Lee,19 Ekim 2024,"Çıkmıyoruz ki!:[We Are Not Dating!!]
[Webtoon Karakteri Kang Lim’i yapan stüdyodan yeni seri!]
“Neden birlikte olup olmadığımızı sorup duruyorsun ya?! El ele tutuştuk diye sevgili mi olduk?”
Çift olmayan çiftlerden günlük aşk hikâyeleri!",,35,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/crrMIfmUOYZKvwTnDkorbScNCk0T5iSr.webp
Ringin Kralı,Synopsis King of Violence,Ongoing,Manhwa,"['Aksiyon', 'Dram', 'Seinen']",,,1 Ekim 2024,"Ringin Kralı:[King of Violence]
[Return Of The Mount Hua Sect (Hua Dağı Mezhebi’nin Dönüşü)’nü yapan stüdyodan yeni seri!]
Lee Gilsoo, zorbalarından kurtulmak için okul değiştirmişti. Yeni okulu ilk bakışta cennet gibi görünse de aslında çok farklıydı çünkü Altı Geçit Lisesinde şiddet normal karşılanıyordu ve öğrenciler, sorunlarını özel dövüş alanında yumruklarıyla konuşarak hallediyorlardı.",,20,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/FDNjoLYTiFckXbfaj3sYsrH31Af9zHVk.webp
Büyük Savaş,,Hiatus,Manhwa,"['Dövüş', 'Dövüş Sanatları', 'Macera', 'Okul', 'Okul Hayatı']",SHIN Hyungwook,Kwang-soo,1 Eylül 2024,"Büyük Savaş:[The Great War]
Evinden kovulduktan sonra kaçak bir ailenin lideri olarak yaşayan “Dajun Lim”, hayatta kalmanın zorluklarıyla yüzleşiyor.  Yeonu’yu kaçak ailesinin yanına getirdiğinde İncheon’da engellenemeyen bir domino etkisi oluşur.",,2,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/xVmhhBn4zN8nXB7bqKMfP0wMMofm1Ln5.webp
Gimai Seikatsu,"Days With My Stepsister, Viviendo con mi Hermanastra, 義妹生活",Ongoing,Manga,"['Manga', 'Okul Hayatı', 'Psikolojik', 'Romantizm', 'Shounen', 'Yaşamdan Kesitler']",MIKAWA Ghost,KANADE Yumika,3 Ağustos 2024,"Aynı çatı altında yaşayan sınıf arkadaşlarından erkek ve kız kardeşlere. Babasının yeniden evlenmesinden sonra, Asamura Yuuta yeni bir üvey kız kardeş edinir, okul yılının bir numaralı güzeli olan Ayase Saki. Daha önceki anne-babalarından kadın-erkek ilişkilerinde önemli değerleri öğrenmiş olan çiftler, birbirlerine çok yakın olmama, karşıt olmama, belli belirsiz bir ilişki içerisindeki rahat mesafeyi koruma sözü verirler.",,16.2,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/tS75lAVu6Zq1BJYOOEpioCjKyUKCPiAX.webp
Vermeil in Gold – A Magician Pushes Through the Magical World With the Strongest Disaster,"Kinsou no Vermeil - Gakeppuchi Majutshi wa Saikyou no Yakusai to Mahou Sekai wo Tsukisusumu, Kinsou no Vermeil ~Gakeppuchi Majutshi wa Saikyou no Yakusai to Mahou Sekai wo Tsukisusumu~, Vermeil in Gold, Vermeil in Gold - A Magician Pushes Through the Magical World With the Strongest Disaster, Vermeil in Gold: The Failing Student and the Strongest Scourge Plunge Into the World of Magic, เวอร์มีลแห่งเวทสีทอง ∼ นักอาคมหวิดซิ่วกับอสูรรับใช้สุดแกร่งบุกตะลุยโลกเวทมนตร์ ∼, 金装のヴェルメイユ, 金装のヴェルメイユ ～崖っぷち魔術師は最強の厄災と魔法世界を突き進む, 金装的维尔梅, 金装的维尔梅～濒临堕落的魔法师和最强的灾厄一起冲入魔法世界～, 금장의 벨메이�, 금장의 벨메이유 ∼벼랑 끝 마술사는 최강의 재액과 마법세계를 헤쳐나간다",Ongoing,Manga,"['Aksiyon', 'Drama', 'Ecchi', 'Fantastik', 'Komedi', 'Macera', 'Romantizm', 'Shounen']",AMANA Kouta,UMEZU Youko,18 Haziran 2024,,,23.1,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/PTIkseEOtbWf7GBHedovzqrjZA9U2b5O.webp
İdam Mahkumu,"Death Row Boy, เด็กหนุ่มผู้ลงทัณฑ์, 死刑少年, 사형소년",Ongoing,Manhwa,"['Aksiyon', 'Dram', 'Psikolojik', 'Seinen', 'Trajedi']",KIM SOONG NYUNG,GWANG SAN,28 Mayıs 2024,"Ailesini Kim Shin yüzünden kaybeden Ji-hoo bir başka mağdur olan Du-seok ile tanışır ve yaşayan bir silah olmak için eğitilir. Sonrasında katili çıplak elleriyle öldürmek için tek başına hapise girer. “1977’den beri ülkemizde idam cezası olmadı, birinin halletmesi gerekmez mi?",,26,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/jl7eUmmBf9RpPCQEIKGBrF6bHpVchGdM.webp
The Return Of Apocalypses Tyrant,회귀한 아포칼립스의 폭군,Ongoing,Manhwa,"['Aksiyon', 'Manhwa']","Kim Dokbae, Lee Hyoungsuk","Lee Mundong, Pebaragi",13 Aralık 2023,"Kıyamet Tiranının Dönüşü:[The Return Of Apocalypses Tyrant]
Cehennem Kapısı’nın açılmasından 25 yıl ardından tek bir kişi hariç tüm insanlık dünyadan silinmiştir.",,11,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/vZqALvatw3qzSZst1BskIdahDrejCPAI.webp
Super String: Marco Polo’s Travel to the Multiverse,"Le Livre des Multivers, Super String: Marco Polo's Travel to Multiverse, Super String: Marco Polo's Travel to the Multiverse, ซูเปอร์สตริง - สู่มัลติเวิร์สมาร์โคโปโล, スーパーストリング 異世界見聞録, 异世界见闻录, 超弦聯盟：異世界見聞錄, 슈퍼스트링 -이세계 견문록-",Hiatus,Manga,"['Aksiyon', 'Dram', 'Fantastik', 'Komedi', 'Macera', 'Shounen']",YOUN In-Wan,Boichi,1 Eylül 2023,"Polo ailesinin en büyük oğlu Marco, küçük kardeşlerine bakmaya çalışıyor. Garip ve talihsiz bir gemi kazası sonrasında kendini Asya’da bulan Marco, ziyaret etmemesi konusunda uyarıldığı bir yere gelmiştir. Yakında, ailesini koruma ile dünyayı kurtarma arasında bir seçim yapmak zorunda kalması sonucu beklenmedik bir yolculuğun eşiğinde olduğunu fark eder.",,5,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/paJG8zS6yQY1Mcc8x4S8u0K93zcf0acA.webp
I Have Max Level Luck,"My Luck Is Max Level, 俺の幸運はカンストレベル, 내 행운은 만렙이다",Hiatus,Manhwa,"['Aksiyon', 'Fantastik', 'İsekai', 'Macera', 'Manhwa', 'Oyun', 'Sanal Gerçeklik', 'Sistem']","Dong Ju [Add, ]kamille [Add, ]","kamille [Add, ]",8 Temmuz 2023,"Aşırı zorluğu nedeniyle övülen bir Sanal Gerçeklik oyunu! Hansung bir zamanlar en üst düzey rütbeli biriydi, ama oyunun içinde kapana kısıldı. Mevcut istatistikleriyle hayatta kalmak zor. Ancak, Hansung’un yüksek bir şans seviyesi var! Rastgele kutulardan SSS sınıfı becerileri mi elde ediyorsunuz? Bu kolay! Slot makinesinden ikramiyeyi vurmak? Çok kolay! Şansla dolup taşıyor! Peki, Hansung bu oyunu sadece şansına güvenerek güvenli bir şekilde temizleyebilir mi?",,42,https://cdn.hellowebtoon.xyz/2FdroCm140aCfam32/gbcs/classico/Ojrl5LQdI03Ko27M7kbuF29p2icsvQGZ.webp
